Alabama,Arizona,0.228469198427
Clemson,Miami FL,0.355311976497
Clemson,Michigan,0.304991724345
Clemson,Michigan St,0.306840391137
Clemson,Missouri,0.697864397399
Clemson,Montana,0.842987330406
Clemson,Murray St,0.789192968238
Clemson,NC Central,0.940494310274
Clemson,NC State,0.640792719165
Clemson,Nevada,0.526461506434
Clemson,New Mexico St,0.699489229772
Clemson,North Carolina,0.391758188734
Clemson,Ohio St,0.512112835485
Clemson,Oklahoma,0.576683544864
Clemson,Penn,0.843465816
Clemson,Providence,0.487968100905
Clemson,Purdue,0.334689861979
Clemson,Radford,0.910750179281
Clemson,Rhode Island,0.560255704121
Clemson,S Dakota St,0.747867409774
Clemson,San Diego St,0.646518349227
Clemson,Seton Hall,0.472564158891
Clemson,SF Austin,0.832990423123
Clemson,St Bonaventure,0.573494676643
Clemson,Syracuse,0.577660248869
Clemson,TCU,0.470881684991
Clemson,Tennessee,0.469549233784
Clemson,Texas,0.552164765292
Clemson,Texas A&M,0.561386283165
Clemson,Texas Tech,0.411398379693
Clemson,TX Southern,0.943532000724
Clemson,UCLA,0.493993951557
Clemson,UMBC,0.885442033129
Clemson,UNC Greensboro,0.790465543044
Clemson,Villanova,0.17639122795
Clemson,Virginia,0.19767514153
Clemson,Virginia Tech,0.436535252015
Clemson,West Virginia,0.310736581694
Clemson,Wichita St,0.359264923433
Clemson,Wright St,0.853618960486
Clemson,Xavier,0.30355088162
Col Charleston,Creighton,0.194825535656
Col Charleston,CS Fullerton,0.780913493444
Col Charleston,Davidson,0.342056620208
Col Charleston,Duke,0.111817676053
Col Charleston,Florida,0.213575057418
Col Charleston,Florida St,0.139673190447
Col Charleston,Georgia St,0.675065574802
Col Charleston,Gonzaga,0.0958382439185
Col Charleston,Houston,0.178730281081
Col Charleston,Iona,0.698925999514
Col Charleston,Kansas,0.0804426910572
Col Charleston,Kansas St,0.156087342339
Col Charleston,Kentucky,0.167132598825
Col Charleston,Lipscomb,0.779186809211
Col Charleston,Long Island,0.873180948266
Col Charleston,Loyola-Chicago,0.350352547327
Col Charleston,Marshall,0.535031738911
Col Charleston,Miami FL,0.136502112986
Col Charleston,Michigan,0.12404535437
Col Charleston,Michigan St,0.118500253066
Col Charleston,Missouri,0.385253505275
Col Charleston,Montana,0.678287190173
Col Charleston,Murray St,0.53436331588
Col Charleston,NC Central,0.886336990142
Col Charleston,NC State,0.28049444381
Col Charleston,Nevada,0.202911753383
Col Charleston,New Mexico St,0.386340762773
Col Charleston,North Carolina,0.161041139585
Col Charleston,Ohio St,0.236284566677
Col Charleston,Oklahoma,0.237763050652
Col Charleston,Penn,0.671466589858
Col Charleston,Providence,0.210919148221
Col Charleston,Purdue,0.13252377625
Col Charleston,Radford,0.831663806407
Col Charleston,Rhode Island,0.251671982486
Col Charleston,S Dakota St,0.493559470195
Col Charleston,San Diego St,0.293104669963
Col Charleston,Seton Hall,0.194303494598
Col Charleston,SF Austin,0.625246627878
Col Charleston,St Bonaventure,0.234363961975
Col Charleston,Syracuse,0.25571190917
Col Charleston,TCU,0.166675517829
Col Charleston,Tennessee,0.1890400207
Col Charleston,Texas,0.223941293082
Col Charleston,Texas A&M,0.226517302552
Col Charleston,Texas Tech,0.151364768731
Col Charleston,TX Southern,0.889985413867
Col Charleston,UCLA,0.207314603809
Col Charleston,UMBC,0.775498284517
Col Charleston,UNC Greensboro,0.547473146579
Col Charleston,Villanova,0.0635274029427
Col Charleston,Virginia,0.0710904144377
Col Charleston,Virginia Tech,0.167550462081
Col Charleston,West Virginia,0.121355980885
Col Charleston,Wichita St,0.138543875261
Col Charleston,Wright St,0.68722758977
Col Charleston,Xavier,0.116889371484
Creighton,CS Fullerton,0.89242929015
Creighton,Davidson,0.662173918601
Creighton,Duke,0.295370108656
Creighton,Florida,0.499845662792
Creighton,Florida St,0.391146143217
Creighton,Georgia St,0.854176664867
Creighton,Gonzaga,0.249459163039
Creighton,Houston,0.460359471101
Creighton,Iona,0.853390109966
Creighton,Kansas,0.215261036195
Creighton,Kansas St,0.430196007891
Creighton,Kentucky,0.405435956011
Creighton,Lipscomb,0.895240713277
Creighton,Long Island,0.935239046172
Creighton,Loyola-Chicago,0.680603496917
Creighton,Marshall,0.784811901778
Creighton,Miami FL,0.361336781122
Creighton,Michigan,0.305342647824
Creighton,Michigan St,0.307192501528
Creighton,Missouri,0.706403735833
Creighton,Montana,0.850847565336
Creighton,Murray St,0.799104429772
Creighton,NC Central,0.943205195746
Creighton,NC State,0.643036308859
Creighton,Nevada,0.528894197162
Creighton,New Mexico St,0.708001860118
Creighton,North Carolina,0.384771393067
Creighton,Ohio St,0.514551268644
Creighton,Oklahoma,0.579064520308
Creighton,Penn,0.847330050613
Creighton,Providence,0.498173907396
Creighton,Purdue,0.32817171302
Creighton,Radford,0.914032740079
Creighton,Rhode Island,0.568226081599
Creighton,S Dakota St,0.74811735892
Creighton,San Diego St,0.648745780074
Creighton,Seton Hall,0.482751542095
Creighton,SF Austin,0.841256873629
Creighton,St Bonaventure,0.583450981022
Creighton,Syracuse,0.585543776104
Creighton,TCU,0.473314254101
Creighton,Tennessee,0.479730738392
Creighton,Texas,0.56016666366
Creighton,Texas A&M,0.563788216854
Creighton,Texas Tech,0.413763955762
Creighton,TX Southern,0.944062376598
Creighton,UCLA,0.496433896039
Creighton,UMBC,0.890368568552
Creighton,UNC Greensboro,0.795781094317
Creighton,Villanova,0.172158232947
Creighton,Virginia,0.197937753108
Creighton,Virginia Tech,0.438937580136
Creighton,West Virginia,0.304471441568
Creighton,Wichita St,0.361514845344
Creighton,Wright St,0.860022379586
Creighton,Xavier,0.297368115905
CS Fullerton,Davidson,0.169755482637
CS Fullerton,Duke,0.0588814665336
CS Fullerton,Florida,0.113399694965
CS Fullerton,Florida St,0.0746582348133
CS Fullerton,Georgia St,0.339849587118
CS Fullerton,Gonzaga,0.0500407320263
CS Fullerton,Houston,0.0975974758416
CS Fullerton,Iona,0.369274036455
CS Fullerton,Kansas,0.041663134537
CS Fullerton,Kansas St,0.0824568087381
CS Fullerton,Kentucky,0.0888402272028
CS Fullerton,Lipscomb,0.526476183673
CS Fullerton,Long Island,0.723380735935
CS Fullerton,Loyola-Chicago,0.177204637894
CS Fullerton,Marshall,0.261400884379
CS Fullerton,Miami FL,0.07283825849
CS Fullerton,Michigan,0.064376841794
CS Fullerton,Michigan St,0.062623468514
CS Fullerton,Missouri,0.183005544959
CS Fullerton,Montana,0.343160937164
CS Fullerton,Murray St,0.24626316013
CS Fullerton,NC Central,0.747584596206
CS Fullerton,NC State,0.136572528757
CS Fullerton,Nevada,0.106189756681
CS Fullerton,New Mexico St,0.192856969889
CS Fullerton,North Carolina,0.085309996363
CS Fullerton,Ohio St,0.127180106055
CS Fullerton,Oklahoma,0.119715556348
CS Fullerton,Penn,0.362678232721
CS Fullerton,Providence,0.111812399488
CS Fullerton,Purdue,0.0705637700345
CS Fullerton,Radford,0.64397838245
CS Fullerton,Rhode Island,0.134666783203
CS Fullerton,S Dakota St,0.252420211009
CS Fullerton,San Diego St,0.144007457859
CS Fullerton,Seton Hall,0.104885952167
CS Fullerton,SF Austin,0.317192028197
CS Fullerton,St Bonaventure,0.117743400339
CS Fullerton,Syracuse,0.129903823858
CS Fullerton,TCU,0.0904124305793
CS Fullerton,Tennessee,0.101738838805
CS Fullerton,Texas,0.116348547462
CS Fullerton,Texas A&M,0.117874896361
CS Fullerton,Texas Tech,0.0814226844005
CS Fullerton,TX Southern,0.763127039031
CS Fullerton,UCLA,0.114900489136
CS Fullerton,UMBC,0.525558280878
CS Fullerton,UNC Greensboro,0.252848719234
CS Fullerton,Villanova,0.0326131075369
CS Fullerton,Virginia,0.0366397320013
CS Fullerton,Virginia Tech,0.0909307240974
CS Fullerton,West Virginia,0.0642307445431
CS Fullerton,Wichita St,0.0740093714395
CS Fullerton,Wright St,0.379565082643
CS Fullerton,Xavier,0.0617189878804
Davidson,Duke,0.207787070946
Davidson,Florida,0.369785149567
Davidson,Florida St,0.25977920284
Davidson,Georgia St,0.782424331992
Davidson,Gonzaga,0.171773402694
Davidson,Houston,0.29696768726
Davidson,Iona,0.806842038026
Davidson,Kansas,0.152151722413
Davidson,Kansas St,0.27491936656
Davidson,Kentucky,0.301079185831
Davidson,Lipscomb,0.852875514977
Davidson,Long Island,0.909559082691
Davidson,Loyola-Chicago,0.549484780239
Davidson,Marshall,0.726585126683
Davidson,Miami FL,0.234790297072
Davidson,Michigan,0.215762850832
Davidson,Michigan St,0.209597610735
Davidson,Missouri,0.568260747588
Davidson,Montana,0.786341178628
Davidson,Murray St,0.697858578704
Davidson,NC Central,0.921332267186
Davidson,NC State,0.476848450294
Davidson,Nevada,0.361201984583
Davidson,New Mexico St,0.565420237366
Davidson,North Carolina,0.277906132784
Davidson,Ohio St,0.388377796067
Davidson,Oklahoma,0.4433076563
Davidson,Penn,0.780724380329
Davidson,Providence,0.357354639988
Davidson,Purdue,0.222262264493
Davidson,Radford,0.878625813843
Davidson,Rhode Island,0.429285437151
Davidson,S Dakota St,0.676102203825
Davidson,San Diego St,0.461331282243
Davidson,Seton Hall,0.327092068966
Davidson,SF Austin,0.763367109933
Davidson,St Bonaventure,0.41464937568
Davidson,Syracuse,0.447614820977
Davidson,TCU,0.311195172598
Davidson,Tennessee,0.337841765976
Davidson,Texas,0.391005673865
Davidson,Texas A&M,0.397757606341
Davidson,Texas Tech,0.26774209472
Davidson,TX Southern,0.921467491086
Davidson,UCLA,0.352365069006
Davidson,UMBC,0.854887802524
Davidson,UNC Greensboro,0.70903319687
Davidson,Villanova,0.1223052814
Davidson,Virginia,0.136568885331
Davidson,Virginia Tech,0.291347397084
Davidson,West Virginia,0.223057182305
Davidson,Wichita St,0.237897190427
Davidson,Wright St,0.798839747722
Davidson,Xavier,0.198463101028
Duke,Florida,0.761633780257
Duke,Florida St,0.655998015997
Duke,Georgia St,0.908986524373
Duke,Gonzaga,0.446385301345
Duke,Houston,0.721758418774
Duke,Iona,0.911216656614
Duke,Kansas,0.398089065059
Duke,Kansas St,0.702885030742
Duke,Kentucky,0.632276794699
Duke,Lipscomb,0.937123643366
Duke,Long Island,0.962969531162
Duke,Loyola-Chicago,0.816160902671
Duke,Marshall,0.879636068154
Duke,Miami FL,0.583296712929
Duke,Michigan,0.52615460814
Duke,Michigan St,0.515456615049
Duke,Missouri,0.839340187505
Duke,Montana,0.907851290868
Duke,Murray St,0.88733444646
Duke,NC Central,0.966132083209
Duke,NC State,0.794030730913
Duke,Nevada,0.745127784808
Duke,New Mexico St,0.839948935409
Duke,North Carolina,0.621104917738
Duke,Ohio St,0.768203167937
Duke,Oklahoma,0.765743833595
Duke,Penn,0.911611126781
Duke,Providence,0.743848629009
Duke,Purdue,0.554719727159
Duke,Radford,0.950297087985
Duke,Rhode Island,0.784116283068
Duke,S Dakota St,0.870410159624
Duke,San Diego St,0.798083464342
Duke,Seton Hall,0.737333012426
Duke,SF Austin,0.900813528103
Duke,St Bonaventure,0.762816958636
Duke,Syracuse,0.77908451805
Duke,TCU,0.713845442362
Duke,Tennessee,0.737104843939
Duke,Texas,0.760711572837
Duke,Texas A&M,0.768017455227
Duke,Texas Tech,0.678032880021
Duke,TX Southern,0.967905659611
Duke,UCLA,0.749134096434
Duke,UMBC,0.933647704036
Duke,UNC Greensboro,0.882249095289
Duke,Villanova,0.33697568152
Duke,Virginia,0.369733217789
Duke,Virginia Tech,0.696141598439
Duke,West Virginia,0.529429924709
Duke,Wichita St,0.584100429075
Duke,Wright St,0.912473034267
Duke,Xavier,0.512138149305
Florida,Florida St,0.368189975911
Florida,Georgia St,0.835652408317
Florida,Gonzaga,0.228880323764
Florida,Houston,0.426065741447
Florida,Iona,0.849754541201
Florida,Kansas,0.194632375212
Florida,Kansas St,0.393742785553
Florida,Kentucky,0.396925885025
Florida,Lipscomb,0.886617523026
Florida,Long Island,0.931347535224
Florida,Loyola-Chicago,0.658027905002
Florida,Marshall,0.792072418915
Florida,Miami FL,0.324931627334
Florida,Michigan,0.28765330231
Florida,Michigan St,0.284581569165
Florida,Missouri,0.67180253719
Florida,Montana,0.840535939795
Florida,Murray St,0.784954738541
Florida,NC Central,0.940395809091
Florida,NC State,0.621583846915
Florida,Nevada,0.490785785069
Florida,New Mexico St,0.691029738455
Florida,North Carolina,0.358831682492
Florida,Ohio St,0.506774054024
Florida,Oklahoma,0.576736227846
Florida,Penn,0.835303604371
Florida,Providence,0.476070372084
Florida,Purdue,0.293572042803
Florida,Radford,0.91141838177
Florida,Rhode Island,0.555825875671
Florida,S Dakota St,0.751691734352
Florida,San Diego St,0.612925014016
Florida,Seton Hall,0.460704079665
Florida,SF Austin,0.822182267014
Florida,St Bonaventure,0.560863056547
Florida,Syracuse,0.578051510803
Florida,TCU,0.436003077312
Florida,Tennessee,0.470896307619
Florida,Texas,0.540809262417
Florida,Texas A&M,0.536927820224
Florida,Texas Tech,0.377779969537
Florida,TX Southern,0.94023724943
Florida,UCLA,0.468701303305
Florida,UMBC,0.891440947907
Florida,UNC Greensboro,0.793016468584
Florida,Villanova,0.159634946805
Florida,Virginia,0.174826393419
Florida,Virginia Tech,0.396361596794
Florida,West Virginia,0.29820809015
Florida,Wichita St,0.325100883514
Florida,Wright St,0.854266167661
Florida,Xavier,0.264736361218
Florida St,Georgia St,0.874484321445
Florida St,Gonzaga,0.280767633224
Florida St,Houston,0.486073543804
Florida St,Iona,0.874486168149
Florida St,Kansas,0.24253995339
Florida St,Kansas St,0.45665339028
Florida St,Kentucky,0.438163594615
Florida St,Lipscomb,0.910106125987
Florida St,Long Island,0.946422866383
Florida St,Loyola-Chicago,0.699765373435
Florida St,Marshall,0.815281814877
Florida St,Miami FL,0.387223853819
Florida St,Michigan,0.323684517761
Florida St,Michigan St,0.32957624972
Florida St,Missouri,0.727337673797
Florida St,Montana,0.87297887089
Florida St,Murray St,0.820223775746
Florida St,NC Central,0.950926555637
Florida St,NC State,0.68073132287
Florida St,Nevada,0.555802928072
Florida St,New Mexico St,0.730389665645
Florida St,North Carolina,0.417000867029
Florida St,Ohio St,0.549882136571
Florida St,Oklahoma,0.617694999714
Florida St,Penn,0.870409333687
Florida St,Providence,0.523949396047
Florida St,Purdue,0.358422242185
Florida St,Radford,0.926997439206
Florida St,Rhode Island,0.601759632506
Florida St,S Dakota St,0.782024193676
Florida St,San Diego St,0.680376737017
Florida St,Seton Hall,0.508537702858
Florida St,SF Austin,0.863677688998
Florida St,St Bonaventure,0.611093454967
Florida St,Syracuse,0.620460689789
Florida St,TCU,0.513496030709
Florida St,Tennessee,0.50808150444
Florida St,Texas,0.583853692507
Florida St,Texas A&M,0.596474776638
Florida St,Texas Tech,0.455073902485
Florida St,TX Southern,0.953458047397
Florida St,UCLA,0.529959689426
Florida St,UMBC,0.904346881237
Florida St,UNC Greensboro,0.824499447405
Florida St,Villanova,0.197471750416
Florida St,Virginia,0.21002978616
Florida St,Virginia Tech,0.46884817056
Florida St,West Virginia,0.341295310745
Florida St,Wichita St,0.393040794524
Florida St,Wright St,0.881420240192
Florida St,Xavier,0.326157688106
Georgia St,Gonzaga,0.0723236140501
Georgia St,Houston,0.138514605828
Georgia St,Iona,0.541106327629
Georgia St,Kansas,0.0596883632531
Georgia St,Kansas St,0.120650073646
Georgia St,Kentucky,0.129866167787
Georgia St,Lipscomb,0.66462774336
Georgia St,Long Island,0.794377647786
Georgia St,Loyola-Chicago,0.251216359528
Georgia St,Marshall,0.395240169608
Georgia St,Miami FL,0.104578182665
Georgia St,Michigan,0.0925253439972
Georgia St,Michigan St,0.09034594584
Georgia St,Missouri,0.254067961823
Georgia St,Montana,0.527926599933
Georgia St,Murray St,0.358729619929
Georgia St,NC Central,0.816220966785
Georgia St,NC State,0.20422197708
Georgia St,Nevada,0.142996934715
Georgia St,New Mexico St,0.280267815177
Georgia St,North Carolina,0.128426118015
Georgia St,Ohio St,0.195249141318
Georgia St,Oklahoma,0.180763213427
Georgia St,Penn,0.505767386826
Georgia St,Providence,0.177786005554
Georgia St,Purdue,0.0986241258063
Georgia St,Radford,0.739172688417
Georgia St,Rhode Island,0.213964596135
Georgia St,S Dakota St,0.367788012166
Georgia St,San Diego St,0.19870860556
Georgia St,Seton Hall,0.156135247347
Georgia St,SF Austin,0.469485291795
Georgia St,St Bonaventure,0.174636966464
Georgia St,Syracuse,0.208453216081
Georgia St,TCU,0.128245664493
Georgia St,Tennessee,0.15303809683
Georgia St,Texas,0.16255414092
Georgia St,Texas A&M,0.164557886281
Georgia St,Texas Tech,0.115973775747
Georgia St,TX Southern,0.817068637766
Georgia St,UCLA,0.17018920647
Georgia St,UMBC,0.661177149657
Georgia St,UNC Greensboro,0.385807579247
Georgia St,Villanova,0.0475237901006
Georgia St,Virginia,0.0517178121727
Georgia St,Virginia Tech,0.124508707295
Georgia St,West Virginia,0.092218963783
Georgia St,Wichita St,0.103287636669
Georgia St,Wright St,0.534142121972
Georgia St,Xavier,0.0865898085394
Gonzaga,Houston,0.704361823789
Gonzaga,Iona,0.900420368827
Gonzaga,Kansas,0.34727833671
Gonzaga,Kansas St,0.678306483418
Gonzaga,Kentucky,0.607496885352
Gonzaga,Lipscomb,0.929947943905
Gonzaga,Long Island,0.956142847313
Gonzaga,Loyola-Chicago,0.803056109232
Gonzaga,Marshall,0.864664533236
Gonzaga,Miami FL,0.558780246097
Gonzaga,Michigan,0.491621976144
Gonzaga,Michigan St,0.482842427591
Gonzaga,Missouri,0.827538559924
Gonzaga,Montana,0.899823755608
Gonzaga,Murray St,0.874501459814
Gonzaga,NC Central,0.961044209225
Gonzaga,NC State,0.774949869398
Gonzaga,Nevada,0.716394621627
Gonzaga,New Mexico St,0.828637267444
Gonzaga,North Carolina,0.582407785307
Gonzaga,Ohio St,0.747490543004
Gonzaga,Oklahoma,0.744276486777
Gonzaga,Penn,0.901142727808
Gonzaga,Providence,0.729472240257
Gonzaga,Purdue,0.507038171626
Gonzaga,Radford,0.944082610037
Gonzaga,Rhode Island,0.769817305573
Gonzaga,S Dakota St,0.85807539058
Gonzaga,San Diego St,0.779273679135
Gonzaga,Seton Hall,0.722727248529
Gonzaga,SF Austin,0.892986206558
Gonzaga,St Bonaventure,0.74769146092
Gonzaga,Syracuse,0.764676393444
Gonzaga,TCU,0.689550288501
Gonzaga,Tennessee,0.720295918578
Gonzaga,Texas,0.743896699972
Gonzaga,Texas A&M,0.746689539437
Gonzaga,Texas Tech,0.650499356525
Gonzaga,TX Southern,0.961953012829
Gonzaga,UCLA,0.728851874353
Gonzaga,UMBC,0.927473692141
Gonzaga,UNC Greensboro,0.873163035787
Gonzaga,Villanova,0.290204430113
Gonzaga,Virginia,0.329829196853
Gonzaga,Virginia Tech,0.664373433019
Gonzaga,West Virginia,0.479642651039
Gonzaga,Wichita St,0.548220438212
Gonzaga,Wright St,0.904805904554
Gonzaga,Xavier,0.464300251963
Houston,Iona,0.859260754746
Houston,Kansas,0.223431899651
Houston,Kansas St,0.44193085319
Houston,Kentucky,0.416989666833
Houston,Lipscomb,0.899632642129
Houston,Long Island,0.938070086672
Houston,Loyola-Chicago,0.690886847457
Houston,Marshall,0.794028153907
Houston,Miami FL,0.375846440062
Houston,Michigan,0.317228861337
Houston,Michigan St,0.317441314961
Houston,Missouri,0.716202788482
Houston,Montana,0.857748221226
Houston,Murray St,0.807858415053
Houston,NC Central,0.945708210011
Houston,NC State,0.65566049114
Houston,Nevada,0.540766243573
Houston,New Mexico St,0.719331321255
Houston,North Carolina,0.396128566068
Houston,Ohio St,0.52838678971
Houston,Oklahoma,0.590650796727
Houston,Penn,0.854365591794
Houston,Providence,0.510103035576
Houston,Purdue,0.338778193369
Houston,Radford,0.918921467519
Houston,Rhode Island,0.57989425212
Houston,S Dakota St,0.760753929785
Houston,San Diego St,0.6612744066
Houston,Seton Hall,0.494675408006
Houston,SF Austin,0.847526559827
Houston,St Bonaventure,0.596861319796
Houston,Syracuse,0.600957470605
Houston,TCU,0.485223687982
Houston,Tennessee,0.491650911849
Houston,Texas,0.573779010243
Houston,Texas A&M,0.575486718933
Houston,Texas Tech,0.425385195123
Houston,TX Southern,0.946955041258
Houston,UCLA,0.508363567016
Houston,UMBC,0.894940786714
Houston,UNC Greensboro,0.804755895369
Houston,Villanova,0.179066336531
Houston,Virginia,0.205623358479
Houston,Virginia Tech,0.450722258799
Houston,West Virginia,0.316339185221
Houston,Wichita St,0.372601301134
Houston,Wright St,0.868917631456
Houston,Xavier,0.307434608226
Iona,Kansas,0.0658414203658
Iona,Kansas St,0.127399120416
